,A,B,C,D
2001-09-19,-0.25902398640339164,-0.37813098673493584,-0.08625217943598427,1.9824814124137156
2001-09-20,0.7410946448879063,1.32067953420977,0.8001829917087099,-0.3045748500188489
2001-09-21,0.6853933825013968,-1.770472055269847,-0.2585203759403708,0.1714238929649253
2001-09-22,1.2518508402392345,1.1406689468685662,0.7095494871983988,1.4243550448656597
2001-09-23,-0.06001052924863016,0.36535839352006716,-0.1693886289504026,-0.783365081730652
2001-09-24,-1.9222728278005374,1.732551941739583,0.8540020114974047,0.25397633182495677
2001-09-25,-2.1682538206054702,0.1629349468296752,-0.15718903664698947,0.6295667683628372
2001-09-26,0.9665164693539832,-1.0325064238788624,-0.8783207985829751,-1.2099720892973904
2001-09-27,0.342646682923713,-0.5660675393535861,-0.9617514958584187,0.01369054064883547
2001-09-28,1.4153484151609126,0.4176763046809697,-0.16434699299535913,-0.8056350845135914
2001-09-29,-0.34031222974280145,-0.2551303201516268,0.034503416344637376,-1.7107749383802018
2001-09-30,-0.7838784238850113,1.4817970007269679,0.306186100009407,0.8040084494850894
2001-10-01,0.05556387597350824,1.0641570307436763,1.2826850896538189,-0.17218805540784904
2001-10-02,-1.0533172831223838,-0.09751218752737774,-0.7307111182178966,1.7680079115006244
2001-10-03,1.083415158918492,0.08779759516037393,1.872040727556111,-0.35499601252273133
2001-10-04,1.208911557683363,-0.2439789504556179,0.12272070972234961,-0.8410764971224828
2001-10-05,1.0787970301474465,-0.5864966645895832,1.1672339655543935,0.3859479920235131
2001-10-06,0.9737196559694508,1.0392210947597667,1.220410932369103,-0.8280365515599383
2001-10-07,1.6196237989564983,0.5066874817180106,-0.9087806359762854,1.0487697506652436
2001-10-08,1.1594657820422398,0.34077576596675896,2.15499965041416,0.18437191885460705
2001-10-09,-0.5862326652309072,-1.3610372667664465,-1.1477859953498333,-0.5095741200097504
2001-10-10,0.7841228334796606,0.06581399875309381,0.14646367417182485,1.749329317334495
2001-10-11,-0.5788254672373974,0.32802122522006333,-0.8611494910998491,-1.5351160054281858
2001-10-12,1.146587874331594,-1.562803214139054,-0.28309009704119903,0.26787437475471265
2001-10-13,0.2075032123352468,-0.34824623952653466,-0.18811069969406308,-0.6064481678985526
2001-10-14,0.9277501794724997,0.3301887361834385,-0.5359671143101749,1.9222995817054955
2001-10-15,0.742163231080502,0.5469972025178236,0.23277473188759548,-0.10664007279499287
2001-10-16,-1.0260279901559817,-0.49255858351911275,-0.8146987676641885,-0.8841428062100085
2001-10-17,-0.06896349545040534,-0.4695369088561622,-0.5482388062832352,-0.5373104447318571
2001-10-18,-2.4172579039323243,-0.00634768947680559,-0.5814314111757293,0.5083459820082699
2001-10-19,0.93758353651657,-1.1366613352956427,1.5812628797644444,0.4152416211455498
2001-10-20,0.798603912651541,1.5308369794964254,-0.8129714063392319,-0.657092823721227
2001-10-21,0.5264701984629084,-0.9959040708681128,1.0312200554161708,1.274393193572985
2001-10-22,-0.6990595607246817,0.30851331991735526,-0.060596167525411096,1.0994004376610027
2001-10-23,0.3001653352247493,-0.16104466106956758,-1.9291359765362464,0.12172581193668693
2001-10-24,0.22211022422589924,-0.4971541763431878,2.1001004164009953,-0.020430094793911915
2001-10-25,-0.6046853266579277,-1.0925809088932903,-1.1065337551071368,-0.8130201442121098
2001-10-26,-0.27934067767510207,-1.3342174428831806,0.1652997107188013,-0.8344637568707987
2001-10-27,0.5836991151815308,2.0429460482121193,-1.097332951730837,0.8032872631669487
2001-10-28,-1.728244080200522,-1.0362659489787487,-0.4686378188161023,0.004475714026175442
2001-10-29,1.4891482260073847,-1.537721444113261,-0.812954818489048,0.11970769938272006
2001-10-30,-0.257685081010822,0.296461780597052,0.3668002388725518,0.23120816167970307
2001-10-31,0.033505124023076906,-2.714483132541138,-1.9153041151663288,-0.18731124437195334
2001-11-01,0.7082531504403684,-1.959097867270722,-0.7826685233144639,0.798699577748032
2001-11-02,-1.081906279251289,-2.3124609890717274,-0.4296293074583255,-0.06477522943465619
2001-11-03,1.7594067450038584,-0.26799169195860506,-0.9918679937623951,-0.43572821832688424
2001-11-04,1.3278413684525554,0.381213443306325,-0.5220940908039984,-0.8498846506803623
2001-11-05,-0.09822863999976092,-1.3096313304051166,0.14619919208453783,0.5544602754044051
2001-11-06,-2.8342052337327144,0.11151655288943141,0.6172918730600776,-1.6257237842532986
2001-11-07,-0.39137213296746054,-2.4753420852518495,0.3681491933256803,-0.6926182680218507
2001-11-08,-0.691884775542009,1.2806339821030353,0.1055291415847168,-0.11276790058829533
2001-11-09,-0.2841309771776093,1.8572944256601398,-0.8933322950531689,-0.2775440758477602
2001-11-10,-0.3377631924504253,-1.0873644857897813,-0.3229785907080257,-0.17020443969666257
2001-11-11,-0.8626103116891781,-0.31713573822183416,-2.028242461413109,-0.18036270051060385
2001-11-12,0.6020466498491202,-0.7580431764347023,1.2200242646171429,0.7948075112271987
2001-11-13,0.19303259131128503,0.8974295370022196,-1.4104469724517001,0.38567766521453456
2001-11-14,-1.8854965621800113,-0.28197916995148614,1.3674071733374966,-0.6662119919478076
2001-11-15,0.23127384471320295,0.015556732033208471,-0.02243329489079406,-1.8742889822667768
2001-11-16,-0.45977515489620474,1.7278790996165783,-0.04055684154632739,0.4726406037443412
2001-11-17,-1.6845363411368488,1.0501916417611925,0.19001947014995918,1.435904678476294
2001-11-18,-0.6794701351377938,0.1368422852045176,1.628368413284606,-0.117178779051052
2001-11-19,-1.2454031603716123,-1.0029912304273807,-0.003297061386833324,-1.6284385950541151
2001-11-20,-0.8344348381190423,-0.7782620400702334,0.055571482846020745,-1.1450966858918958
2001-11-21,0.2811440544651251,-0.11771469709547913,-1.1010953649496993,-1.8202018730120155
2001-11-22,-0.9727946811969486,0.47349013691830677,0.5252321126272324,1.8211695836497261
2001-11-23,1.119259376473569,-0.9464685934100774,-1.06452958320858,-0.23403432811099842
2001-11-24,1.590021103203484,0.14455074367912873,1.3786140722450944,-1.7309420546731666
2001-11-25,-1.2483865190394936,0.7240052396060529,0.9762758974825012,0.30262328939548616
2001-11-26,-0.054287329368634736,3.1183239956337765,-0.9400922477818707,0.31046363160008
2001-11-27,-0.40554992895978653,0.29836767448402024,0.3367313891220837,0.3624887796642632
2001-11-28,0.5369306815430086,0.4474457079699118,-0.6426700694071347,0.14475582513245358
2001-11-29,0.3390886510503995,0.09243661166085,-0.8419578042823613,-1.1574413679142777
2001-11-30,0.05976480522898222,1.0476826250466296,2.015181780363834,-1.2725677566394782
2001-12-01,-1.258915816373693,1.1034683834465746,1.8014873265088778,0.06483108675748904
2001-12-02,-1.458154830352109,1.2646542130951608,-1.8003457325444674,-0.8723947959543196
2001-12-03,1.4753723690415093,0.9973021906246036,1.7591204397162454,0.023942971361782094
2001-12-04,1.1134638753338557,0.29152771501514557,0.854317697646207,-0.535570340757605
2001-12-05,-1.1844830867631462,-1.343432731508163,-0.11317606532972228,1.0846402567600473
2001-12-06,-0.19870592254239944,-1.7162254610452725,-0.2964781267701123,-1.4764358668847832
2001-12-07,0.3630624316442882,-0.5187626586363432,-1.7366240608440584,1.8476778684636974
2001-12-08,-1.8509562395462493,1.2488532245862853,0.37407403765373276,0.46547068219811083
2001-12-09,-1.2799033800650053,0.14366372464160654,1.5875283155377666,0.6655941836510111
2001-12-10,-0.5381324201353918,0.05667034282519603,-1.7668727299918432,-0.1756909235706012
2001-12-11,1.7351155324657437,0.4859133368087453,0.9795661757476213,0.014342245307412013
2001-12-12,1.8869042704575767,0.8480200427818146,0.18165251733807838,-0.49819103311975915
2001-12-13,0.5640027278974189,-1.023322907815294,1.1853851656049512,0.990099599074123
2001-12-14,0.5181318403860232,-1.1506085749523827,-0.7783931900258673,0.6009802755154707
2001-12-15,0.9202482477715608,0.7703427785312097,0.01987536954938662,-0.7302030205715903
2001-12-16,-1.1012202898366434,0.7867032850545596,-1.2248357764068776,-2.0503273749605984
2001-12-17,-0.6806377097538244,0.8851605427007266,-0.10714037413699497,-0.38106624240584247
2001-12-18,-0.8787039775189923,0.9602975739571965,-1.0658239616705312,-0.5666420077510367
2001-12-19,-1.09412556140674,0.6867344033866496,-0.437171908764288,-1.33179867817709
2001-12-20,-0.9865548456879124,0.021827058770809146,-0.04461185802905116,-0.5967306884844205
2001-12-21,0.6408734732702217,-0.8040757814622275,0.9187149053280094,-0.3633093708738235
2001-12-22,-0.7276779980528144,1.8247553415515427,0.8587986887062486,-1.3642273116601573
2001-12-23,0.8078778535197295,1.5971719824335562,0.5644283740612259,0.7340702344624065
2001-12-24,0.3296648910128303,0.7182650318096957,1.184838818253455,-0.3921083856744024
2001-12-25,-1.0959661063027584,1.9836511418198135,-0.6150395123461104,1.4838461687191786
2001-12-26,-0.46864663422648073,-0.11929806640037538,0.16690284015055531,-0.45481704844701715
2001-12-27,-1.3573404122921156,1.1784317958026937,2.4423637119455273,1.320841206633766
2001-12-28,1.7946014912037271,-0.797663738591676,-0.5057955907386101,-0.04497780550898692
2001-12-29,-0.4852642750691337,-0.6713811887357296,1.411139917572993,0.3633132846568846
2001-12-30,-1.5050149206460188,-1.0639077838575723,-1.8313846319443674,-1.2472344728213525
2001-12-31,0.4393811675067426,-1.1606659057015236,-0.9338656226304226,0.8861409074761581
2002-01-01,-0.18985644569388546,0.29792937086232496,-0.5184442754389091,-0.4347144364060588
2002-01-02,1.2771254214473209,0.41386065044298703,-1.3980407532017363,-0.37566358715637765
2002-01-03,0.39342944410667474,-0.8569742758376547,1.0142446120257895,1.7022600406544028
2002-01-04,0.3496871603911876,0.05502581410035159,-0.11387388757796123,-0.5174798020467773
2002-01-05,1.1880827104006482,-0.11391163195848884,-2.903659552740612,-0.8342827158610193
2002-01-06,1.001290949592965,-0.6513358402101116,1.4315152539430838,-0.7270177516950044
2002-01-07,-0.8936965901339684,-0.9611024128074541,-1.0112149468133003,-0.49854324579259257
2002-01-08,-1.1826730883958434,0.6371793430694271,-1.1590540936514067,-0.2365535938537013
2002-01-09,-0.02441154046834707,0.4044765999031387,1.2585416732262706,0.7533957883158788
2002-01-10,1.0365541457758352,1.4797540723015332,-0.5010706733872315,-0.7214259337660552
2002-01-11,-0.6341245871289947,-1.4313486706937966,0.347582861032719,0.6534269315045225
2002-01-12,0.427177651955576,0.02119481366334629,-1.163494619387272,0.881407248189874
2002-01-13,-0.19335898218831504,1.0742634236069304,-0.2273044588325971,0.3436371267435911
2002-01-14,-1.2967234621802013,0.49298600072350607,-0.11555669814431059,0.5470296625969522
2002-01-15,0.9220332753988697,-1.1271656679698165,0.8255262168129878,0.25659027377092836
2002-01-16,1.1084474636811827,-0.7238711519055231,-1.2245419479170847,-0.12871250053543393
2002-01-17,0.8606118879452699,1.5618866897737316,0.9466606484486998,-0.054305681107610734
2002-01-18,1.1967537703958673,-0.03212072632567656,-0.18462927199374565,-0.002363061643354705
2002-01-19,0.291621386630313,-1.1325458951728862,-0.6443283497806006,1.1731876931592848
2002-01-20,0.21383000957690748,0.3568346955944219,0.42512579811813006,-0.3692690668260835
2002-01-21,-1.0134968134215057,1.5745037985528847,-0.15296883817802062,-0.46628521896415714
2002-01-22,2.1014535971149453,0.2797350876589813,0.2204978923710434,-0.2938049256653127
2002-01-23,-2.1098348346573683,1.0608166497894727,1.1923550687390818,0.03331892954808146
2002-01-24,-0.5162981764030883,-0.7152152415001992,-1.5284815639013678,-0.2077728399707123
2002-01-25,-1.610138664843588,0.2018117702383458,-0.9321728907818995,-1.9247373594719697
2002-01-26,0.28946594201860426,0.4982661773408415,-1.9561214673791534,-0.4588025303112337
2002-01-27,0.13497155918103565,-1.4570927078688432,-0.9741280033823783,0.7884263734918374
2002-01-28,-0.19150958316172842,-0.8786028338946709,-0.23181279585135992,2.0272534543703493
2002-01-29,-0.5558783945547029,-1.5040327553819872,-0.805862136098618,0.9532176276449628
2002-01-30,0.4906394664311988,1.2580764719681812,0.3886681345743792,0.3126031426431244
2002-01-31,-0.08686934698561366,0.6025968246548792,0.8815335283283028,-0.11395418858460013
2002-02-01,1.2635446195542832,-1.0887540873981898,0.5750153443290456,-1.034136371691815
2002-02-02,-0.10172217671174576,0.051003368662485414,-0.02695214512412867,0.3290114311814746
2002-02-03,-0.5895176766818977,1.9418906141928856,-2.4222264195216985,0.5739713385909786
2002-02-04,0.7686455957370255,0.23709061589745475,-0.38385744838189423,-0.4228361641137974
2002-02-05,-0.35490930187389125,1.4504993197518001,0.8492328190876199,1.3669745442129073
2002-02-06,0.2734533840393079,-1.7148296497831863,0.7465659852846289,0.45509751804413234
2002-02-07,-2.366415168918908,0.11924261533881239,-0.3152357564142739,2.064048405573473
2002-02-08,0.3738263710745102,0.08758856259362964,-0.9389161977716269,0.9445037772066273
2002-02-09,0.04983441613796552,1.1533891084269257,-0.12243341112181365,0.0819528816826179
2002-02-10,0.7394770255386245,-1.6966586247479611,1.3902597217791692,-0.4909731818319193
2002-02-11,-1.1306864750736187,0.39331782586299846,1.8920798201120073,1.23451164151958
2002-02-12,-2.118969630166526,0.5557517106424916,-0.981824684124,-0.23027429698396107
2002-02-13,0.5882419494403512,0.2757877508408543,-1.8366133890533778,-1.351959186151017
2002-02-14,-0.8551970224986783,0.42938462004386735,0.2905585719897588,1.899487859786927
2002-02-15,-0.4805109472085162,0.9701412313742789,-0.5689775891260144,-0.9838854357634991
2002-02-16,-1.6801280384966517,-0.42040514851925154,-0.05952842123726357,-1.072997348035178
2002-02-17,-0.3940166241025305,0.80057442530587,1.456300667509416,0.6001577432412466
2002-02-18,0.28974683643421895,-0.2882065691146095,0.9393813986552391,-1.077509257129684
2002-02-19,0.0130518291320136,0.33965556478404,-0.06169851681912817,-0.8140906095859346
2002-02-20,2.423638262308909,0.06491189396829387,-0.46263096295224637,-1.5030171832417552
2002-02-21,0.5959354401923169,0.8712547966330643,0.08484148276718263,-1.1882454503393594
2002-02-22,0.957891184574433,-0.46046166078071554,-1.571183876369437,-0.09506560359784727
2002-02-23,-0.6271178186421291,-1.3467436880874795,-0.8327311742578655,2.251713010196108
2002-02-24,1.5515935048848393,0.7444515416688694,-0.7198369832678838,-2.3973668773946226
2002-02-25,-0.4583870423538602,-1.8712039544543784,0.8851898192606222,0.8981814520665273
2002-02-26,0.5905537989896078,0.16821501435155628,-0.33910517632104115,-0.07687900762220233
2002-02-27,0.33989936528045545,-0.12043448662380013,-0.14657809560266186,1.1179250254354602
2002-02-28,-1.1946685998320532,0.9682970758975735,-1.9618973216086548,-2.1345904138263374
2002-03-01,-0.14248331704269576,-0.4703047561809396,0.4652090985725124,-0.5440695988106585
2002-03-02,-0.3646828142800078,-0.47246386626648096,-0.08907748062370574,-1.539072580140209
2002-03-03,1.8905254881706175,-0.4443262243720899,0.25971337948855316,1.4098256016849187
2002-03-04,1.5822236390202775,0.32147940498564875,1.593999115606765,0.9425279623176431
2002-03-05,0.6307195958314605,-0.4678270991313198,-1.4991647100344816,-0.13568200898653182
2002-03-06,-2.559978893703495,0.11838912084476863,-0.3485114245404177,0.4320385986935901
2002-03-07,-1.97423532298526,0.35923794202988707,0.34677845416599407,0.038051801783317823
2002-03-08,1.1496950264228596,-0.5493768549210897,0.5339419782946276,-1.3943193462017947
2002-03-09,-0.7850666641023105,-1.5693727035512577,0.7810324110158203,-1.2628069959725896
2002-03-10,0.6175393331467386,0.09663398824825349,-0.8860602872458053,0.4032910040042037
2002-03-11,-0.7924070602023755,-0.54051318358568,0.5105503432249372,-0.913057918781927
2002-03-12,-0.7455479231840945,0.275570338354866,0.7851845195807442,-2.385061771741485
2002-03-13,-0.4890472372906645,1.3287216404263409,-1.617444019959292,1.7346344728896799
2002-03-14,-0.31476181961812544,1.11008029439061,0.22661043257784289,0.08999749631322917
2002-03-15,-0.11101933477893682,-0.16941439655025192,-0.4331781919512067,0.5478710920758725
2002-03-16,-0.14749388170901537,-1.5729209275958436,-0.019965548284372695,-1.1891857653749776
2002-03-17,-0.06048088004247996,-1.6178053032669784,0.05193631042811555,-1.16837020090845
2002-03-18,-1.4262414712462632,-0.4284896844609135,1.1257636115846419,0.7491273442183636
2002-03-19,-0.6097102193923578,1.4764122455348077,-0.053393060647938646,-0.21708706275684445
2002-03-20,-1.24918347214343,-0.26807113407466443,-1.1575771924267566,-0.09513589306846555
2002-03-21,-0.596825907764824,-0.0816359590346648,-1.1115593925157532,-0.21973545562513577
2002-03-22,-0.6679430794222927,1.7754590830589405,-0.025793930946517055,2.1849095042152977
2002-03-23,0.2582422760237689,0.25278160735494126,-0.4615817610206874,0.7734215400241261
2002-03-24,1.1939260175124216,-0.4156082041266516,0.07595126235649018,2.2869538112017027
2002-03-25,-1.7398928636512598,0.15113332206761418,-1.2744490954126928,0.03831832841989405
2002-03-26,0.7435176862278304,-0.6063616166530393,-0.7574826031621412,-2.1007667544308255
2002-03-27,-0.3226226655215075,1.09793683375852,-0.17617600476597833,-0.20697649474645888
2002-03-28,-0.1689161848455098,0.5894060475579337,1.009445801997325,0.38091631366470186
2002-03-29,-0.46397270527532436,1.179971369305297,-0.7740359480271679,0.01541745181769388
2002-03-30,-0.43816287588886926,0.9231068852072719,0.14123632275271553,0.6643430596168428
2002-03-31,0.17118124742327423,-0.8932151704136886,-1.7906780366338453,0.5513894224521197
2002-04-01,2.519837359781613,-0.8207560369173805,-1.1422693044211865,0.15431538829470642
2002-04-02,0.37406192153244844,0.7823688473827334,-1.4149080398759244,-1.5904725456814626
2002-04-03,0.20761074676265465,-0.9359017840236873,1.6991410848079214,0.717268529721333
2002-04-04,-0.9686228746917798,-2.519682576595612,-0.6311133170419876,0.4914734367928592
2002-04-05,-0.03491166615505254,0.8864358345410525,-0.4190842660061643,0.8634046236170705
2002-04-06,0.6203788250840107,-0.9355104832691209,-0.6650233592354163,0.8838644331046999
2002-04-07,1.8094314235100255,0.8487191180994939,0.5879659315168246,0.19791477951740563
2002-04-08,1.8150846614487754,1.0323393404532477,-0.47578412986808094,0.32968336718934477
2002-04-09,0.4837741357103682,-0.18607682713620347,-1.0471570869886868,0.31510370212455696
2002-04-10,0.49510442787963893,0.9806714703939755,0.17020881859250458,0.47264702730318797
2002-04-11,-0.9255399253899449,2.1274992807698205,0.162064407662951,-0.4908868546102092
2002-04-12,-1.1661951060630127,-0.368415682351866,-1.2797866638289905,-0.6854705863293505
2002-04-13,-0.11078537612710955,-0.15647049540774996,0.35419196703002903,-1.4387531487070406
2002-04-14,-0.9580017736794151,-1.0272971801725106,0.1784026313372093,-0.03576457425805969
2002-04-15,-1.8978754228421568,-0.5259333183826904,-1.153185869777895,-0.08653846651099464
2002-04-16,2.2344286745225945,0.2935111485617463,-1.9084209883798675,0.4098464915704202
2002-04-17,-0.891267270961763,0.7432150082349066,-1.4069698510658177,0.22905925168489488
2002-04-18,-0.10790546207882029,0.9178037228521828,-2.7709469919373215,-1.2794788698713906
2002-04-19,0.11703593286580705,-1.302459170536903,0.022439842706426582,0.19089712810418585
2002-04-20,-0.8757443167187478,-1.6853878953495123,-0.5021581733724233,-0.381286141074332
2002-04-21,-0.976392469961211,0.12222934801689152,-0.6688295788112744,0.9529466444797747
2002-04-22,0.6366720198594198,-1.4058606368676096,-0.04575548772169159,-1.2241202772996151
2002-04-23,-1.036282104418506,0.30170425562647885,1.0117852209475533,1.3038666844820725
2002-04-24,-0.14595188980243332,-0.8789436343982322,-0.8510538151740485,1.1337822715325803
2002-04-25,-0.7953975680855292,-1.0246158073424343,0.7871562325011592,0.46496596339048263
2002-04-26,0.1112010065722104,1.2388725985912348,-0.09092453157423422,-0.40257774006275754
2002-04-27,-0.7621134470354619,0.40272660967953383,-0.22507648472385056,2.026413067188125
2002-04-28,-0.018120359345744307,0.2864804661025548,1.9967846894006025,-0.30129076768831276
2002-04-29,0.8762593091797293,0.4632803374807391,0.22033205475316728,0.5247818088704623
2002-04-30,-0.641065011149968,-0.1725644560462386,-1.4032547108146192,0.26091695068380916
2002-05-01,0.3883318020772773,-0.5120453073270498,-0.02466902428088967,-1.5441019046474715
2002-05-02,-0.3855062339407763,1.421696906321675,-1.7681356935231096,1.1843199635222406
2002-05-03,0.05849187194684115,-2.0122759540013457,-1.009833406033017,0.9327816633191223
2002-05-04,0.6782793601424111,0.26736838022436166,0.3507655610462133,0.5005638711499344
2002-05-05,0.7033584272852826,1.9492716413179778,0.18765419398257535,0.3336584035651045
2002-05-06,0.7186067415903364,0.7730142658600151,-0.6731967221443766,1.741530295676826
2002-05-07,-1.4941799680333252,-0.5105671731562581,0.6701648563812429,0.6320650701335847
2002-05-08,-1.441752990271751,-0.500703691639681,-0.08457182121340118,0.3531361433104119
2002-05-09,0.45485880168958603,-1.2568243693017531,-0.7671128215301253,0.4462383345235309
2002-05-10,0.037133727271899106,0.9280744365453016,0.8443300801849811,0.8133156639525726
2002-05-11,-0.5278910335700203,0.2003088328534459,1.956339564813363,0.2500493226757204
2002-05-12,-0.5912590858832503,0.28659021729893214,0.6717021352755316,2.055835003989853
2002-05-13,0.19601814174725993,0.4726360875420512,-0.1891943775538332,0.3895438369745968
2002-05-14,-1.7026238696505358,2.1274763754739943,1.0060387636237982,0.34814762007319205
2002-05-15,0.08592691774643675,1.548109521546207,-0.3933550550496643,0.18448850780012926
2002-05-16,-0.0792062799988005,-0.6535178445539734,0.15054636928542345,0.3078080744789109
2002-05-17,-0.5853388827135267,0.2005835439783178,-0.8430397107904443,1.8251169648716303
2002-05-18,0.9852355639654021,0.28960445719448025,0.732030127469482,0.9761719720896616
2002-05-19,1.9324325601677672,-0.05976538428070849,0.4858470271765879,0.4411534154917734
2002-05-20,0.07267890162288378,-0.709479566666078,-2.02024310587251,0.04010683374349059
2002-05-21,0.019355743568462244,0.4582118052768452,-0.6411964330952323,0.3189170011542924
2002-05-22,1.1844751184096716,1.528736511070037,-1.25946527289224,-1.0211743837196152
2002-05-23,-0.60155309381044,-0.18028226042301793,0.0063741334492189985,-1.6230569993210433
2002-05-24,-0.4386416300559858,0.981746368699365,2.670836189021696,3.1905818623057582
2002-05-25,0.11341343097129764,-0.5949417492695063,0.8561245428735511,1.2197577865817537
2002-05-26,0.29643780238282397,0.038342310685084195,0.6403680683555533,2.073075003399463
2002-05-27,-0.7612370319013916,-1.2787906034543204,1.3644015477869014,0.2223516533032381
2002-05-28,1.3234675842817278,-0.43220771202261665,1.9409460282569928,1.1737097202275584
2002-05-29,0.19196266253782746,0.5540718488112293,-1.0528024324632064,-0.7084185233842583
2002-05-30,-1.3601056090562997,2.4676912344698114,-0.031011698017628788,0.09946292895581949
2002-05-31,-0.8053639936153545,1.4360525233306127,-0.5102716053971534,1.0896586225983977
2002-06-01,-1.9583769733667484,0.06622651486149199,0.5959539411081707,-0.004582667646135151
2002-06-02,0.04043388585954353,-1.1848349042156008,-0.5424549766074012,-0.1487507893315364
2002-06-03,-0.02092873806303454,0.856328430866471,-0.5888820656009912,0.134457841730282
2002-06-04,-0.8950325116722178,2.6611721854445003,1.9284517888376014,-0.12706877007266498
2002-06-05,-0.6330322752972589,1.5249488082613774,-0.11838177135316896,1.7147202443840783
2002-06-06,-1.282781817241541,-1.0117357565277272,-2.228539452341121,0.5645979115340082
2002-06-07,1.157216453575043,1.0219465140089592,-2.0574499083425586,-0.037887068644074144
2002-06-08,0.9556679013404986,-0.9143585632796826,0.6285005954320111,0.9880355007967538
2002-06-09,-0.6664549329059969,-0.30579709873122246,-0.00770920223450643,-0.3914113345365571
2002-06-10,1.12251090670692,0.4696863965950388,-1.9440949130941991,-0.45888404822539813
2002-06-11,-0.36445272026939873,-0.37292768080976385,-1.2454580576582053,0.3363120709624975
2002-06-12,1.2782649165155244,-0.09029246505381346,0.9051894247395045,-0.13227587108266997
2002-06-13,-0.8976010813214144,-0.11057463917232993,-0.5872396845847309,1.9392697863650543
2002-06-14,1.4236204484309027,0.9610996952526499,-0.05475952303933384,-1.8544316766174185
2002-06-15,0.05447274291180892,1.569818131992403,0.2789035702615717,-0.06356080404673696
2002-06-16,0.8451266009795687,-1.6772471766457873,3.093087498855256,0.777512673451972
2002-06-17,0.5561516438047053,-1.0465892734070348,-1.2835673364763076,0.17261814204500667
2002-06-18,-1.7718743392223055,-0.3175089887614372,-1.8476262577491784,1.482216625653236
2002-06-19,0.9001681700721925,-0.8767166796277327,0.6319802450772263,0.8516250007140626
2002-06-20,0.3127604434249658,-0.523949266356744,-0.5919302995764134,0.8375376445180862
2002-06-21,-3.0672915024276564,-0.6882718853287322,-1.0432902122558558,0.15983540413149946
2002-06-22,0.7189677041423904,0.5251530517030819,-0.20394716331252458,-0.767973495625229
2002-06-23,-2.2355549389934706,-1.1569440923619279,0.01952654839733493,0.372118287069325
2002-06-24,-0.4683937234355668,-0.7657561615519122,-0.3188706952102942,0.32684470538559474
2002-06-25,-1.0823088503277136,-1.2678418657311337,0.2961019080886379,0.29949186287846896
2002-06-26,-0.09144890587874528,-0.00459017192565737,-1.8600991679178183,-0.4855908068797697
2002-06-27,0.5637513471192876,-1.0993972613215826,-0.08612057569410173,-1.0267709635824778
2002-06-28,1.9109417575203458,-0.6391645534132815,1.2954838461894955,-1.8524711777038831
2002-06-29,-0.26578726571026057,0.22024470108318736,-1.3472689952337846,0.5561949487044924
2002-06-30,0.9437047247270282,-0.26498647310789347,-1.5145977614023338,0.9741319225289423
2002-07-01,0.11323237187172515,-0.016690975833008635,0.577357876807288,1.7026285473898173
2002-07-02,0.38475570115815255,-0.5703967929778366,-0.997478603744557,-0.13732076947214547
2002-07-03,0.20812814358430407,-1.258765341959515,-0.8833390459648649,0.8359851204123824
2002-07-04,-1.5733677635549042,0.3149955835260526,-0.20459939675179054,1.0033883588632808
2002-07-05,0.39077779974885013,0.12397306507395381,-3.010626949349146,-0.0262272318826837
2002-07-06,0.6608275411119905,-0.3142067892855368,1.6312669636990662,0.6276727743842142
2002-07-07,-0.8677903642505951,0.41774058600091457,0.635263841997209,1.3493117154567764
2002-07-08,-0.6701150134870482,-0.26575736785225473,2.1388722360042265,0.3773441840766227
2002-07-09,-1.578137590956395,0.4069222936123467,0.4955594130679728,0.42466563723855427
2002-07-10,-0.18725429169096686,0.4426164984331833,-1.3848006091221332,-0.6614211471251025
2002-07-11,-0.682681725886144,0.11910422856964858,-1.6440675382123553,-0.6143644216638149
2002-07-12,0.2520464799541326,1.0458073888078423,-0.1696841652432069,-0.46560146680149667
2002-07-13,-1.7393952871695126,-0.3165036623008079,-0.536599791530851,-0.3561590346315128
2002-07-14,-0.49236332268768224,-0.4521095307292828,-0.1668450526580252,1.781188454723089
2002-07-15,-1.4851861232962322,-0.023295848539880922,-0.5088536322296722,-0.5791117117968853
2002-07-16,0.589576540413571,1.0097904763175263,-0.3627188540218916,-0.3847880705245337
2002-07-17,-1.9174120113348585,-1.1959873385929767,-2.1720871320177544,0.8192869183077602
2002-07-18,-1.0026958701283064,0.3817441740330246,-2.9303888617499685,0.7481891043286168
2002-07-19,1.6849507442837997,0.9765293977699439,-0.2714195509999965,-0.9051428687784634
2002-07-20,-0.5252348591224327,1.2037551985443522,-0.3755136902708883,-0.8405915475491547
2002-07-21,-0.4265535052096665,-1.4111721586098098,-2.151560142841084,0.17570930917673663
2002-07-22,0.771755350729139,1.196857015863979,0.134122479302084,0.25760699931642667
2002-07-23,2.059706458585823,0.6706962356716879,0.6264375369212933,-2.242428798800487
2002-07-24,-1.0533184693191833,0.4938660295662117,0.9039976197085562,-1.355608333223743
2002-07-25,0.30330935155930905,0.8729747623760469,-0.23763106804171905,-0.6814345778849858
2002-07-26,-0.41599851208597177,-0.4367520293814883,-0.9524442042506811,-1.6260930741530146
2002-07-27,1.192171439901756,0.22918263030707822,-0.048992863133199616,-0.6243941045926689
2002-07-28,0.1215656382360844,-0.3119950485793511,0.4874839258248094,-0.615079723269224
2002-07-29,0.852317371795501,0.5953341589573196,0.2705718320199511,-1.5628346230898236
